total 619908
drwxrwxr-x 3 ubuntu ubuntu      4096 May  9 10:35 .
drwxr-x--- 8 ubuntu ubuntu      4096 May  9 10:34 ..
-rwxrwxr-x 1 ubuntu ubuntu  13276432 May  7 04:41 FireSim-f2
-rw-r--r-- 1 root   root           0 May  9 10:35 blkdev-log0
-rw-rw-r-- 1 ubuntu ubuntu  80847631 May  9 10:31 driver-bundle.tar.gz
-rw-r--r-- 1 root   root          44 May  9 10:35 heartbeat.csv
-rwxrwxr-x 1 ubuntu ubuntu    486200 May  7 04:42 libdwarf.so.1
-rwxrwxr-x 1 ubuntu ubuntu    117872 May  7 04:42 libelf.so.1
-rw-rw-r-- 1 ubuntu ubuntu    649032 May  7 04:42 libgcc_s.so.1
-rwxrwxr-x 1 ubuntu ubuntu    749064 May  7 04:42 libgmp.so.10
-rw-r--r-- 1 ubuntu ubuntu 177767520 May  7 04:42 libriscv.so
-rwxrwxr-x 1 ubuntu ubuntu  13988848 May  7 04:42 libstdc++.so.6
-rwxrwxr-x 1 ubuntu ubuntu    112800 May  7 04:42 libz.so.1
-rw-r--r-- 1 root   root         688 May  9 10:35 memory_stats0.csv
-rw-r--r-- 1 root   root         688 May  9 10:35 memory_stats1.csv
-rw-r--r-- 1 root   root           0 May  9 10:35 niclog0
-rwxrwxr-x 1 ubuntu ubuntu  20957176 May  9 10:31 rerocc-lc-linux-coupleddma-bertmini-pipeline-runtime-batch8-fileonly-sync-pairdummy-gdbserver0-rerocc-lc-linux-coupleddma-bertmini-pipeline-runtime-batch8-fileonly-sync-pairdummy-gdbserver-bin
-rw-r--r-- 1 ubuntu ubuntu 325742592 May  9 10:46 rerocc-lc-linux-coupleddma-bertmini-pipeline-runtime-batch8-fileonly-sync-pairdummy-gdbserver0-rerocc-lc-linux-coupleddma-bertmini-pipeline-runtime-batch8-fileonly-sync-pairdummy-gdbserver.img
drwxrwxr-x 2 ubuntu ubuntu      4096 May  9 10:31 rsyncdir
-rwxrwxr-x 1 ubuntu ubuntu      1279 May  9 10:35 sim-run.sh
-rw-rw-r-- 1 ubuntu ubuntu     21191 May  9 10:43 uartlog
  File: uartlog
  Size: 21191     	Blocks: 56         IO Block: 4096   regular file
Device: 259,3	Inode: 8392442     Links: 1
Access: (0664/-rw-rw-r--)  Uid: ( 1000/  ubuntu)   Gid: ( 1000/  ubuntu)
Access: 2026-05-09 10:43:26.741353593 +0000
Modify: 2026-05-09 10:43:04.729049303 +0000
Change: 2026-05-09 10:43:04.729049303 +0000
 Birth: 2026-05-09 10:35:14.895213846 +0000
  File: heartbeat.csv
  Size: 44        	Blocks: 8          IO Block: 4096   regular file
Device: 259,3	Inode: 8392434     Links: 1
Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2026-05-09 10:35:37.721572015 +0000
Modify: 2026-05-09 10:35:15.622257077 +0000
Change: 2026-05-09 10:35:15.622257077 +0000
 Birth: 2026-05-09 10:34:11.492457524 +0000
    PID    PPID STAT WCHAN                            COMMAND         COMMAND
      1       0 Ss   -                                systemd         /sbin/init
      2       0 S    -                                kthreadd        [kthreadd]
      3       2 S    -                                pool_workqueue_ [pool_workqueue_release]
      4       2 I<   -                                kworker/R-rcu_g [kworker/R-rcu_g]
      5       2 I<   -                                kworker/R-rcu_p [kworker/R-rcu_p]
      6       2 I<   -                                kworker/R-slub_ [kworker/R-slub_]
      7       2 I<   -                                kworker/R-netns [kworker/R-netns]
      8       2 I    -                                kworker/0:0-cgr [kworker/0:0-cgroup_destroy]
     10       2 I<   -                                kworker/0:0H-ev [kworker/0:0H-events_highpri]
     11       2 I    -                                kworker/u48:0-e [kworker/u48:0-ext4-rsv-conversion]
     12       2 I<   -                                kworker/R-mm_pe [kworker/R-mm_pe]
     13       2 I    -                                rcu_tasks_rude_ [rcu_tasks_rude_kthread]
     14       2 I    -                                rcu_tasks_trace [rcu_tasks_trace_kthread]
     15       2 S    -                                ksoftirqd/0     [ksoftirqd/0]
     16       2 I    -                                rcu_sched       [rcu_sched]
     17       2 S    -                                migration/0     [migration/0]
     18       2 S    -                                idle_inject/0   [idle_inject/0]
     19       2 S    -                                cpuhp/0         [cpuhp/0]
     20       2 S    -                                cpuhp/1         [cpuhp/1]
     21       2 S    -                                idle_inject/1   [idle_inject/1]
     22       2 S    -                                migration/1     [migration/1]
     23       2 S    -                                ksoftirqd/1     [ksoftirqd/1]
     24       2 I    -                                kworker/1:0-eve [kworker/1:0-events]
     25       2 I<   -                                kworker/1:0H-kb [kworker/1:0H-kblockd]
     26       2 S    -                                cpuhp/2         [cpuhp/2]
     27       2 S    -                                idle_inject/2   [idle_inject/2]
     28       2 S    -                                migration/2     [migration/2]
     29       2 S    -                                ksoftirqd/2     [ksoftirqd/2]
     30       2 I    -                                kworker/2:0-mm_ [kworker/2:0-mm_percpu_wq]
     31       2 I<   -                                kworker/2:0H-ev [kworker/2:0H-events_highpri]
     32       2 S    -                                cpuhp/3         [cpuhp/3]
     33       2 S    -                                idle_inject/3   [idle_inject/3]
     34       2 S    -                                migration/3     [migration/3]
     35       2 S    -                                ksoftirqd/3     [ksoftirqd/3]
     37       2 I<   -                                kworker/3:0H-ev [kworker/3:0H-events_highpri]
     38       2 S    -                                cpuhp/4         [cpuhp/4]
     39       2 S    -                                idle_inject/4   [idle_inject/4]
     40       2 S    -                                migration/4     [migration/4]
     41       2 S    -                                ksoftirqd/4     [ksoftirqd/4]
     43       2 I<   -                                kworker/4:0H-ev [kworker/4:0H-events_highpri]
     44       2 S    -                                cpuhp/5         [cpuhp/5]
     45       2 S    -                                idle_inject/5   [idle_inject/5]
     46       2 S    -                                migration/5     [migration/5]
     47       2 S    -                                ksoftirqd/5     [ksoftirqd/5]
     49       2 I<   -                                kworker/5:0H-ev [kworker/5:0H-events_highpri]
     50       2 S    -                                cpuhp/6         [cpuhp/6]
     51       2 S    -                                idle_inject/6   [idle_inject/6]
     52       2 S    -                                migration/6     [migration/6]
     53       2 S    -                                ksoftirqd/6     [ksoftirqd/6]
     54       2 I    -                                kworker/6:0-cgr [kworker/6:0-cgroup_destroy]
     55       2 I<   -                                kworker/6:0H-kb [kworker/6:0H-kblockd]
     56       2 S    -                                cpuhp/7         [cpuhp/7]
     57       2 S    -                                idle_inject/7   [idle_inject/7]
     58       2 S    -                                migration/7     [migration/7]
     59       2 S    -                                ksoftirqd/7     [ksoftirqd/7]
     61       2 I<   -                                kworker/7:0H-ev [kworker/7:0H-events_highpri]
     62       2 S    -                                cpuhp/8         [cpuhp/8]
     63       2 S    -                                idle_inject/8   [idle_inject/8]
     64       2 S    -                                migration/8     [migration/8]
     65       2 S    -                                ksoftirqd/8     [ksoftirqd/8]
     67       2 I<   -                                kworker/8:0H-ev [kworker/8:0H-events_highpri]
     68       2 S    -                                cpuhp/9         [cpuhp/9]
     69       2 S    -                                idle_inject/9   [idle_inject/9]
     70       2 S    -                                migration/9     [migration/9]
     71       2 S    -                                ksoftirqd/9     [ksoftirqd/9]
     73       2 I<   -                                kworker/9:0H-ev [kworker/9:0H-events_highpri]
     74       2 S    -                                cpuhp/10        [cpuhp/10]
     75       2 S    -                                idle_inject/10  [idle_inject/10]
     76       2 S    -                                migration/10    [migration/10]
     77       2 S    -                                ksoftirqd/10    [ksoftirqd/10]
     79       2 I<   -                                kworker/10:0H-e [kworker/10:0H-events_highpri]
     80       2 S    -                                cpuhp/11        [cpuhp/11]
     81       2 S    -                                idle_inject/11  [idle_inject/11]
     82       2 S    -                                migration/11    [migration/11]
     83       2 S    -                                ksoftirqd/11    [ksoftirqd/11]
     85       2 I<   -                                kworker/11:0H-e [kworker/11:0H-events_highpri]
     86       2 S    -                                cpuhp/12        [cpuhp/12]
     87       2 S    -                                idle_inject/12  [idle_inject/12]
     88       2 S    -                                migration/12    [migration/12]
     89       2 S    -                                ksoftirqd/12    [ksoftirqd/12]
     91       2 I<   -                                kworker/12:0H-k [kworker/12:0H-kblockd]
     92       2 S    -                                cpuhp/13        [cpuhp/13]
     93       2 S    -                                idle_inject/13  [idle_inject/13]
     94       2 S    -                                migration/13    [migration/13]
     95       2 S    -                                ksoftirqd/13    [ksoftirqd/13]
     97       2 I<   -                                kworker/13:0H-k [kworker/13:0H-kblockd]
     98       2 S    -                                cpuhp/14        [cpuhp/14]
     99       2 S    -                                idle_inject/14  [idle_inject/14]
    100       2 S    -                                migration/14    [migration/14]
    101       2 S    -                                ksoftirqd/14    [ksoftirqd/14]
    103       2 I<   -                                kworker/14:0H-e [kworker/14:0H-events_highpri]
    104       2 S    -                                cpuhp/15        [cpuhp/15]
    105       2 S    -                                idle_inject/15  [idle_inject/15]
    106       2 S    -                                migration/15    [migration/15]
    107       2 S    -                                ksoftirqd/15    [ksoftirqd/15]
    108       2 I    -                                kworker/15:0-ev [kworker/15:0-events]
    109       2 I<   -                                kworker/15:0H-e [kworker/15:0H-events_highpri]
    110       2 S    -                                cpuhp/16        [cpuhp/16]
    111       2 S    -                                idle_inject/16  [idle_inject/16]
    112       2 S    -                                migration/16    [migration/16]
    113       2 S    -                                ksoftirqd/16    [ksoftirqd/16]
    115       2 I<   -                                kworker/16:0H-e [kworker/16:0H-events_highpri]
    116       2 S    -                                cpuhp/17        [cpuhp/17]
    117       2 S    -                                idle_inject/17  [idle_inject/17]
    118       2 S    -                                migration/17    [migration/17]
    119       2 S    -                                ksoftirqd/17    [ksoftirqd/17]
    121       2 I<   -                                kworker/17:0H-e [kworker/17:0H-events_highpri]
    122       2 S    -                                cpuhp/18        [cpuhp/18]
    123       2 S    -                                idle_inject/18  [idle_inject/18]
    124       2 S    -                                migration/18    [migration/18]
    125       2 S    -                                ksoftirqd/18    [ksoftirqd/18]
    127       2 I<   -                                kworker/18:0H-e [kworker/18:0H-events_highpri]
    128       2 S    -                                cpuhp/19        [cpuhp/19]
    129       2 S    -                                idle_inject/19  [idle_inject/19]
    130       2 S    -                                migration/19    [migration/19]
    131       2 S    -                                ksoftirqd/19    [ksoftirqd/19]
    132       2 I    -                                kworker/19:0-cg [kworker/19:0-cgroup_destroy]
    133       2 I<   -                                kworker/19:0H-e [kworker/19:0H-events_highpri]
    134       2 S    -                                cpuhp/20        [cpuhp/20]
    135       2 S    -                                idle_inject/20  [idle_inject/20]
    136       2 S    -                                migration/20    [migration/20]
    137       2 S    -                                ksoftirqd/20    [ksoftirqd/20]
    139       2 I<   -                                kworker/20:0H-e [kworker/20:0H-events_highpri]
    140       2 S    -                                cpuhp/21        [cpuhp/21]
    141       2 S    -                                idle_inject/21  [idle_inject/21]
    142       2 S    -                                migration/21    [migration/21]
    143       2 S    -                                ksoftirqd/21    [ksoftirqd/21]
    145       2 I<   -                                kworker/21:0H-e [kworker/21:0H-events_highpri]
    146       2 S    -                                cpuhp/22        [cpuhp/22]
    147       2 S    -                                idle_inject/22  [idle_inject/22]
    148       2 S    -                                migration/22    [migration/22]
    149       2 S    -                                ksoftirqd/22    [ksoftirqd/22]
    151       2 I<   -                                kworker/22:0H-e [kworker/22:0H-events_highpri]
    152       2 S    -                                cpuhp/23        [cpuhp/23]
    153       2 S    -                                idle_inject/23  [idle_inject/23]
    154       2 S    -                                migration/23    [migration/23]
    155       2 S    -                                ksoftirqd/23    [ksoftirqd/23]
    157       2 I<   -                                kworker/23:0H-e [kworker/23:0H-events_highpri]
    159       2 I    -                                kworker/u50:0-e [kworker/u50:0-events_power_efficient]
    160       2 I    -                                kworker/u51:0-f [kworker/u51:0-flush-259:0]
    161       2 S    -                                kdevtmpfs       [kdevtmpfs]
    162       2 I<   -                                kworker/R-inet_ [kworker/R-inet_]
    163       2 I    -                                kworker/u49:1-f [kworker/u49:1-flush-259:0]
    164       2 S    -                                kauditd         [kauditd]
    166       2 S    -                                khungtaskd      [khungtaskd]
    167       2 S    -                                oom_reaper      [oom_reaper]
    169       2 I<   -                                kworker/R-write [kworker/R-write]
    170       2 S    -                                kcompactd0      [kcompactd0]
    171       2 SN   -                                ksmd            [ksmd]
    172       2 SN   -                                khugepaged      [khugepaged]
    173       2 I<   -                                kworker/R-kinte [kworker/R-kinte]
    174       2 I<   -                                kworker/R-kbloc [kworker/R-kbloc]
    175       2 I<   -                                kworker/R-blkcg [kworker/R-blkcg]
    176       2 S    -                                irq/9-acpi      [irq/9-acpi]
